
==========================================
ID:	286
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	686
	_ID	Politicus USA--2017-10-16--Pope implicitly criticizes US for leaving Paris climate accord.txt
	_mbfc	left_bias
	_opinion	False
	_source	Politicus USA
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['yes', -1, -1, 'no']
	hi2	['NO AGREEMENT', ['no', 'yes']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['yes', ['yes', 'yes']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	188
	_ID	usatoday--2019-08-28--Amazon fires Respiratory problems spike kids affected the most
	_mbfc	left_center_bias
	_opinion	False
	_source	usatoday
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['NO AGREEMENT', ['no', 'yes']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	770
	_ID	BBC--2017-05-12--Arctic summit Trump to make right decision for the US on climate.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	BBC
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	404
	_ID	thehuffingtonpost--2018-04-02--EPA To Gut The Only Major Federal Rule To Cut Climate Pollution From Vehicles
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['no', 'yes', 'yes']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'no', -1, 'yes']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['no', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	11
	_ID	drudgereport--2019-08-23--Tribe looks on helplessly as rainforest is destroyed by man and fire
	_mbfc	right_bias
	_opinion	False
	_source	drudgereport
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	134
	_ID	thehuffingtonpost--2019-09-18--10000 Farmers And Ranchers Endorse Green New Deal In Letter To Congress
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	9
	_ID	foxnews--2019-04-03--GOP Rep Matt Gaetz unveils Green Real Deal as conservative answer to AOC pet project
	_mbfc	right_bias
	_opinion	False
	_source	foxnews
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'no', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'no', 'yes']]
	ar5	['yes', ['yes', 'no', 'yes']]
	ar6	['yes', ['yes', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'yes', 'no']]
	ec1	['yes', ['yes', 'yes', 'no']]
	ec2	['no', ['yes', 'no', 'no']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'no', -1, 'yes']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'no']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	191
	_ID	bbc--2019-08-19--Paros - the Greek paradise island that wants to ditch plastic
	_mbfc	left_center_bias
	_opinion	False
	_source	bbc
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['yes', 'no']]

==========================================
ID:	656
	_ID	TheBlaze--2017-04-09--New global warming study is terrible news for alarmists good news for plants animals and people.txt
	_mbfc	right_bias
	_opinion	False
	_source	TheBlaze
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['NO AGREEMENT', ['yes', 'no']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	662
	_ID	The Huffington Post--2017-10-25--Heres The List Of Climate Change Deniers Considered For The EPAs Red Team Debate.txt
	_mbfc	left_bias
	_opinion	False
	_source	The Huffington Post
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	104
	_ID	vox--2019-12-16--Vox Sentences: Climate talks left in the cold
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	332
	_ID	thedailycaller--2018-07-31--Federal Judge Puts The Final Nail In The Coffin Of Californias Climate Crusade
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['yes', ['yes', 'yes', 'no']]
	ar3	['yes', ['yes', 'yes', 'no']]
	ar4	['n/a: problem is resolved', ['n/a: problem is resolved', 'n/a: problem is resolved', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'no']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['yes', ['yes', 'yes', 'yes']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['yes', 'yes', 'yes']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'no', 'yes']]
	hi4	['yes', ['no', 'yes', 'yes']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	456
	_ID	thehuffingtonpost--2018-10-25--Democrats Increasingly Support The Idea Of A Green Jobs Plan Poll
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['yes', ['yes', 'yes', 'no']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'no']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['yes', ['yes', 'no', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['no', ['yes', 'no', 'no']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'yes', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'no']]
	hi4	['no', ['no', 'yes', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	845
	_ID	Breitbart--2017-05-19--Climate Alarmists Global Warming Wreaking Worldwide Havoc on Migratory Songbirds.txt
	_mbfc	questionable_source
	_opinion	False
	_source	Breitbart
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['no', ['no', 'no', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['no', 'yes', 'no']]
	ar6	['no', ['no', 'no', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'yes', 'no']]
	ec1	['no', ['no', 'yes', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['yes', 'yes', -1, 'yes']
	hi2	['no', ['no', 'yes', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'yes', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'yes', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	150
	_ID	cnn--2019-01-18--Lawmakers lambast Pentagon climate report
	_mbfc	left_bias
	_opinion	False
	_source	cnn
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	697
	_ID	Politicus USA--2017-04-08--California governor declares end to drought emergency.txt
	_mbfc	left_bias
	_opinion	False
	_source	Politicus USA
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['yes', 'no']]

==========================================
ID:	371
	_ID	thedailycaller--2018-11-27--Not Based On Facts Sarah Sanders Pushes Back Against New Climate Report
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['no', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['yes', 'no']]
	ec2	['NO AGREEMENT', ['yes', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	758
	_ID	USA Today--2017-08-31--Trump budget cut could slow cleanup of 70000 fuel leaks that threaten groundwater.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	USA Today
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	740
	_ID	CBS News--2017-10-07--Trumps EPA to ease emissions restrictions.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	CBS News
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	504
	_ID	npr--2018-12-06--Trumps EPA Plans To Ease Carbon Emissions Rule For New Coal Plants
	_mbfc	left_center_bias
	_opinion	False
	_source	npr
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['yes', ['yes', 'yes', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['no', 'yes', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'yes']]
	hi4	['yes', ['yes', 'yes', 'yes']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	689
	_ID	CNN--2017-04-22--Climate scientists officials dismayed over Trumps stance.txt
	_mbfc	left_bias
	_opinion	False
	_source	CNN
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['NO AGREEMENT', ['yes', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['yes', -1, -1, 'yes']
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	227
	_ID	thenewyorktimes--2019-03-01--Jay Inslee on the Issues
	_mbfc	left_center_bias
	_opinion	False
	_source	thenewyorktimes
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['no', ['no', 'no']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['NO AGREEMENT', ['no', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['no', ['no', 'no']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	565
	_ID	breitbart--2018-02-09--Delingpole Sinking Pacific Island Actually Getting Bigger Shock
	_mbfc	questionable_source
	_opinion	False
	_source	breitbart
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['yes', ['yes', 'yes']]
	ar4	['n/a: problem is resolved', ['n/a: problem is resolved', 'n/a: problem is resolved']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['yes', ['yes', 'yes']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'no', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['no', ['no', 'no']]
